# =============================================================================
# TechNest Robots Exclusion Protocol (robots.txt)
# =============================================================================

User-agent: *
Allow: /
Allow: /products
Allow: /products/*

# Disallow private and authenticated customer routes
Disallow: /admin
Disallow: /admin/*
Disallow: /profile
Disallow: /security
Disallow: /orders
Disallow: /orders/*
Disallow: /cart
Disallow: /checkout
Disallow: /order-success
Disallow: /order-success/*
Disallow: /wishlist
Disallow: /notifications
Disallow: /unauthorized

Sitemap: https://technest.lk/sitemap.xml
